,Cost,interations
10742,7,10742
10743,7,10743
10744,7,10744
10745,7,10745
10746,7,10746
10747,6,10747
10748,7,10748
10749,7,10749
10750,7,10750
10751,8,10751
10752,8,10752
10753,7,10753
10754,7,10754
10755,7,10755
10756,8,10756
10757,8,10757
10758,8,10758
10759,8,10759
10760,7,10760
10761,8,10761
10762,8,10762
10763,8,10763
10764,8,10764
10765,8,10765
10766,7,10766
10767,8,10767
10768,8,10768
10769,8,10769
10770,8,10770
10771,8,10771
10772,8,10772
10773,8,10773
10774,8,10774
10775,6,10775
10776,6,10776
10777,6,10777
10778,5,10778
10779,7,10779
10780,7,10780
10781,6,10781
10782,7,10782
10783,7,10783
10784,7,10784
10785,7,10785
10786,7,10786
10787,7,10787
10788,7,10788
10789,7,10789
10790,7,10790
10791,8,10791
10792,7,10792
10793,6,10793
10794,7,10794
10795,7,10795
10796,6,10796
10797,6,10797
10798,7,10798
10799,7,10799
10800,7,10800
10801,8,10801
10802,8,10802
10803,8,10803
10804,8,10804
10805,8,10805
10806,8,10806
10807,8,10807
10808,8,10808
10809,7,10809
10810,7,10810
10811,7,10811
10812,7,10812
10813,8,10813
10814,8,10814
10815,8,10815
10816,8,10816
10817,8,10817
10818,8,10818
10819,7,10819
10820,7,10820
10821,6,10821
10822,7,10822
10823,8,10823
10824,8,10824
10825,8,10825
10826,8,10826
10827,7,10827
10828,8,10828
10829,8,10829
10830,8,10830
10831,8,10831
10832,8,10832
10833,8,10833
10834,8,10834
10835,7,10835
10836,8,10836
10837,8,10837
10838,8,10838
10839,8,10839
10840,7,10840
10841,7,10841
10842,7,10842
10843,7,10843
10844,6,10844
10845,6,10845
10846,6,10846
10847,6,10847
10848,7,10848
10849,6,10849
10850,7,10850
10851,7,10851
10852,7,10852
10853,7,10853
10854,7,10854
10855,7,10855
10856,6,10856
10857,8,10857
10858,8,10858
10859,7,10859
10860,7,10860
10861,7,10861
10862,8,10862
10863,8,10863
10864,8,10864
10865,8,10865
10866,6,10866
10867,7,10867
10868,7,10868
10869,7,10869
10870,7,10870
10871,7,10871
10872,8,10872
10873,8,10873
10874,8,10874
10875,8,10875
10876,8,10876
10877,8,10877
10878,8,10878
10879,7,10879
10880,8,10880
10881,8,10881
10882,8,10882
10883,7,10883
10884,8,10884
10885,8,10885
10886,8,10886
10887,8,10887
10888,8,10888
10889,8,10889
10890,7,10890
10891,7,10891
10892,7,10892
10893,7,10893
10894,7,10894
10895,7,10895
10896,7,10896
10897,7,10897
10898,7,10898
10899,7,10899
10900,6,10900
10901,7,10901
10902,7,10902
10903,7,10903
10904,7,10904
10905,7,10905
10906,7,10906
10907,6,10907
10908,7,10908
10909,6,10909
10910,6,10910
10911,6,10911
10912,8,10912
10913,8,10913
10914,8,10914
10915,8,10915
10916,8,10916
10917,8,10917
10918,8,10918
10919,8,10919
10920,8,10920
10921,7,10921
10922,7,10922
10923,7,10923
10924,8,10924
10925,8,10925
10926,8,10926
10927,8,10927
10928,7,10928
10929,7,10929
10930,7,10930
10931,7,10931
10932,7,10932
10933,7,10933
10934,7,10934
10935,8,10935
10936,7,10936
10937,6,10937
10938,7,10938
10939,7,10939
10940,7,10940
10941,6,10941
10942,7,10942
10943,8,10943
10944,8,10944
10945,8,10945
10946,8,10946
10947,8,10947
10948,8,10948
10949,8,10949
10950,8,10950
10951,8,10951
10952,8,10952
10953,8,10953
10954,8,10954
10955,8,10955
10956,8,10956
10957,8,10957
10958,8,10958
10959,7,10959
10960,7,10960
10961,7,10961
10962,7,10962
10963,8,10963
10964,8,10964
10965,8,10965
10966,8,10966
10967,8,10967
10968,8,10968
10969,8,10969
10970,8,10970
10971,8,10971
10972,8,10972
10973,8,10973
10974,7,10974
10975,7,10975
10976,7,10976
10977,8,10977
10978,8,10978
10979,8,10979
10980,8,10980
10981,8,10981
10982,8,10982
10983,8,10983
10984,8,10984
10985,8,10985
10986,8,10986
10987,8,10987
10988,8,10988
10989,8,10989
10990,8,10990
10991,8,10991
10992,8,10992
10993,8,10993
10994,8,10994
10995,8,10995
10996,8,10996
10997,8,10997
10998,8,10998
10999,8,10999
11000,8,11000
11001,8,11001
11002,8,11002
11003,8,11003
11004,7,11004
11005,7,11005
11006,7,11006
11007,7,11007
11008,7,11008
11009,8,11009
11010,8,11010
11011,8,11011
11012,8,11012
11013,8,11013
11014,8,11014
11015,8,11015
11016,8,11016
11017,8,11017
11018,7,11018
11019,8,11019
11020,8,11020
11021,8,11021
11022,8,11022
11023,8,11023
11024,8,11024
11025,7,11025
11026,6,11026
11027,6,11027
11028,7,11028
11029,7,11029
11030,7,11030
11031,8,11031
11032,7,11032
11033,7,11033
11034,7,11034
11035,7,11035
11036,6,11036
11037,6,11037
11038,7,11038
11039,7,11039
11040,7,11040
11041,6,11041
11042,5,11042
11043,6,11043
11044,6,11044
11045,6,11045
11046,6,11046
11047,6,11047
11048,6,11048
11049,7,11049
11050,6,11050
11051,6,11051
11052,5,11052
11053,6,11053
11054,6,11054
11055,6,11055
11056,6,11056
11057,7,11057
11058,7,11058
11059,7,11059
11060,5,11060
11061,6,11061
11062,5,11062
11063,6,11063
11064,6,11064
11065,7,11065
11066,7,11066
11067,6,11067
11068,7,11068
11069,7,11069
11070,7,11070
11071,7,11071
11072,6,11072
11073,6,11073
11074,6,11074
11075,6,11075
11076,6,11076
11077,5,11077
11078,6,11078
11079,6,11079
11080,6,11080
11081,7,11081
11082,7,11082
11083,7,11083
11084,7,11084
11085,7,11085
11086,7,11086
11087,7,11087
11088,7,11088
11089,8,11089
11090,8,11090
11091,8,11091
11092,6,11092
11093,7,11093
11094,7,11094
11095,7,11095
11096,6,11096
11097,6,11097
11098,6,11098
11099,5,11099
11100,4,11100
11101,5,11101
11102,7,11102
11103,7,11103
11104,7,11104
11105,6,11105
11106,5,11106
11107,6,11107
11108,6,11108
11109,6,11109
11110,6,11110
11111,6,11111
11112,6,11112
11113,6,11113
11114,6,11114
11115,5,11115
11116,5,11116
11117,5,11117
11118,5,11118
11119,6,11119
11120,7,11120
11121,8,11121
11122,7,11122
11123,6,11123
11124,6,11124
11125,6,11125
11126,5,11126
11127,7,11127
11128,6,11128
11129,6,11129
11130,6,11130
11131,6,11131
11132,7,11132
11133,8,11133
11134,8,11134
11135,8,11135
11136,8,11136
11137,7,11137
11138,6,11138
11139,6,11139
11140,5,11140
11141,7,11141
11142,8,11142
11143,8,11143
11144,7,11144
11145,7,11145
11146,6,11146
11147,8,11147
11148,8,11148
11149,8,11149
11150,8,11150
11151,8,11151
11152,7,11152
11153,8,11153
11154,8,11154
11155,8,11155
11156,8,11156
11157,5,11157
11158,4,11158
11159,3,11159
11160,4,11160
11161,4,11161
11162,4,11162
11163,5,11163
11164,4,11164
11165,5,11165
11166,6,11166
11167,6,11167
11168,5,11168
11169,6,11169
11170,4,11170
11171,7,11171
11172,7,11172
11173,6,11173
11174,7,11174
11175,7,11175
11176,6,11176
11177,7,11177
11178,8,11178
11179,8,11179
11180,8,11180
11181,5,11181
11182,4,11182
11183,5,11183
11184,5,11184
11185,5,11185
11186,5,11186
11187,6,11187
11188,5,11188
11189,4,11189
11190,3,11190
11191,5,11191
11192,6,11192
11193,6,11193
11194,6,11194
11195,6,11195
11196,7,11196
11197,6,11197
11198,5,11198
11199,6,11199
11200,7,11200
11201,7,11201
11202,7,11202
11203,6,11203
11204,6,11204
11205,5,11205
11206,4,11206
11207,6,11207
11208,6,11208
11209,5,11209
11210,6,11210
11211,7,11211
11212,7,11212
11213,7,11213
11214,6,11214
11215,7,11215
11216,7,11216
11217,7,11217
11218,7,11218
11219,6,11219
11220,7,11220
11221,8,11221
11222,8,11222
11223,8,11223
11224,7,11224
11225,7,11225
11226,6,11226
11227,7,11227
11228,7,11228
11229,7,11229
11230,6,11230
11231,5,11231
11232,5,11232
11233,4,11233
11234,3,11234
11235,5,11235
11236,6,11236
11237,6,11237
11238,6,11238
11239,5,11239
11240,6,11240
11241,4,11241
11242,5,11242
11243,5,11243
11244,5,11244
11245,6,11245
11246,7,11246
11247,8,11247
11248,8,11248
11249,8,11249
11250,8,11250
11251,8,11251
11252,8,11252
11253,8,11253
11254,8,11254
11255,8,11255
11256,8,11256
11257,8,11257
11258,8,11258
11259,8,11259
11260,8,11260
11261,8,11261
11262,8,11262
11263,8,11263
11264,8,11264
11265,7,11265
11266,6,11266
11267,7,11267
11268,8,11268
11269,8,11269
11270,8,11270
11271,8,11271
11272,7,11272
11273,7,11273
11274,7,11274
11275,7,11275
11276,7,11276
11277,7,11277
11278,7,11278
11279,7,11279
11280,6,11280
11281,6,11281
11282,6,11282
11283,6,11283
11284,7,11284
11285,7,11285
11286,7,11286
11287,6,11287
11288,6,11288
11289,6,11289
11290,6,11290
11291,6,11291
11292,5,11292
11293,7,11293
11294,6,11294
11295,5,11295
11296,5,11296
11297,5,11297
11298,4,11298
11299,5,11299
11300,4,11300
11301,6,11301
11302,7,11302
11303,7,11303
11304,8,11304
11305,6,11305
11306,6,11306
11307,6,11307
11308,6,11308
11309,7,11309
11310,5,11310
11311,7,11311
11312,7,11312
11313,6,11313
11314,6,11314
11315,7,11315
11316,6,11316
11317,7,11317
11318,7,11318
11319,7,11319
11320,7,11320
11321,7,11321
11322,7,11322
11323,8,11323
11324,7,11324
11325,6,11325
11326,5,11326
11327,7,11327
11328,7,11328
11329,6,11329
11330,7,11330
11331,7,11331
11332,8,11332
11333,6,11333
11334,7,11334
11335,7,11335
11336,8,11336
11337,8,11337
11338,8,11338
11339,7,11339
11340,7,11340
11341,6,11341
11342,5,11342
11343,7,11343
11344,7,11344
11345,7,11345
11346,7,11346
11347,7,11347
11348,7,11348
11349,7,11349
11350,7,11350
11351,7,11351
11352,7,11352
11353,7,11353
11354,7,11354
11355,7,11355
11356,7,11356
11357,7,11357
11358,7,11358
11359,7,11359
11360,8,11360
11361,6,11361
11362,8,11362
11363,8,11363
11364,7,11364
11365,8,11365
11366,7,11366
11367,6,11367
11368,5,11368
11369,4,11369
11370,3,11370
11371,5,11371
11372,5,11372
11373,5,11373
11374,5,11374
11375,6,11375
11376,4,11376
11377,6,11377
11378,6,11378
11379,7,11379
11380,6,11380
11381,6,11381
11382,6,11382
11383,6,11383
11384,6,11384
11385,6,11385
11386,6,11386
11387,6,11387
11388,6,11388
11389,6,11389
11390,6,11390
11391,7,11391
11392,5,11392
11393,5,11393
11394,5,11394
11395,6,11395
11396,5,11396
11397,5,11397
11398,5,11398
11399,6,11399
11400,7,11400
11401,6,11401
11402,6,11402
11403,6,11403
11404,6,11404
11405,5,11405
11406,5,11406
11407,5,11407
11408,4,11408
11409,4,11409
11410,6,11410
11411,7,11411
11412,6,11412
11413,7,11413
11414,8,11414
11415,8,11415
11416,8,11416
11417,6,11417
11418,6,11418
11419,6,11419
11420,6,11420
11421,6,11421
11422,7,11422
11423,6,11423
11424,6,11424
11425,7,11425
11426,8,11426
11427,7,11427
11428,6,11428
11429,7,11429
11430,8,11430
11431,7,11431
11432,7,11432
11433,8,11433
11434,8,11434
11435,8,11435
11436,8,11436
11437,8,11437
11438,8,11438
11439,8,11439
11440,8,11440
11441,8,11441
11442,8,11442
11443,8,11443
11444,8,11444
11445,8,11445
11446,8,11446
11447,8,11447
11448,8,11448
11449,7,11449
11450,7,11450
11451,7,11451
11452,7,11452
11453,8,11453
11454,7,11454
11455,7,11455
11456,7,11456
11457,7,11457
11458,8,11458
11459,7,11459
11460,7,11460
11461,7,11461
11462,7,11462
11463,7,11463
11464,8,11464
11465,8,11465
11466,8,11466
11467,8,11467
11468,8,11468
11469,8,11469
11470,8,11470
11471,8,11471
11472,8,11472
11473,7,11473
11474,8,11474
11475,8,11475
11476,7,11476
11477,8,11477
11478,8,11478
11479,8,11479
11480,8,11480
11481,8,11481
11482,8,11482
11483,8,11483
11484,8,11484
11485,8,11485
11486,8,11486
11487,8,11487
11488,8,11488
11489,8,11489
11490,8,11490
11491,8,11491
11492,8,11492
11493,8,11493
11494,8,11494
11495,8,11495
11496,8,11496
11497,8,11497
11498,7,11498
11499,7,11499
11500,7,11500
11501,8,11501
11502,8,11502
11503,7,11503
11504,7,11504
11505,6,11505
11506,7,11506
11507,7,11507
11508,7,11508
11509,7,11509
11510,7,11510
11511,8,11511
11512,8,11512
11513,8,11513
11514,8,11514
11515,8,11515
11516,8,11516
11517,8,11517
11518,7,11518
11519,7,11519
11520,7,11520
11521,8,11521
11522,8,11522
11523,8,11523
11524,8,11524
11525,7,11525
11526,8,11526
11527,8,11527
11528,8,11528
11529,8,11529
11530,8,11530
11531,8,11531
11532,8,11532
11533,8,11533
11534,8,11534
11535,8,11535
11536,7,11536
11537,7,11537
11538,7,11538
11539,7,11539
11540,7,11540
11541,8,11541
11542,8,11542
11543,8,11543
11544,7,11544
11545,7,11545
11546,6,11546
11547,7,11547
11548,7,11548
11549,7,11549
11550,7,11550
11551,7,11551
11552,7,11552
11553,6,11553
11554,7,11554
11555,8,11555
11556,8,11556
11557,7,11557
11558,7,11558
11559,7,11559
11560,7,11560
11561,7,11561
11562,7,11562
11563,7,11563
11564,6,11564
11565,7,11565
11566,7,11566
11567,7,11567
11568,7,11568
11569,7,11569
11570,7,11570
11571,8,11571
11572,8,11572
11573,8,11573
11574,7,11574
11575,7,11575
11576,7,11576
11577,7,11577
11578,4,11578
11579,8,11579
11580,8,11580
11581,8,11581
11582,8,11582
11583,7,11583
11584,6,11584
11585,6,11585
11586,6,11586
11587,6,11587
11588,6,11588
11589,6,11589
11590,6,11590
11591,6,11591
11592,7,11592
11593,6,11593
11594,6,11594
11595,5,11595
11596,7,11596
11597,6,11597
11598,5,11598
11599,6,11599
11600,7,11600
11601,8,11601
11602,7,11602
11603,6,11603
11604,7,11604
11605,8,11605
11606,8,11606
11607,8,11607
11608,7,11608
11609,7,11609
11610,7,11610
11611,6,11611
11612,8,11612
11613,6,11613
11614,6,11614
11615,6,11615
11616,7,11616
11617,7,11617
11618,7,11618
11619,6,11619
11620,6,11620
11621,6,11621
11622,6,11622
11623,6,11623
11624,6,11624
11625,6,11625
11626,6,11626
11627,5,11627
11628,6,11628
11629,7,11629
11630,8,11630
11631,7,11631
11632,7,11632
11633,8,11633
11634,8,11634
11635,8,11635
11636,6,11636
11637,5,11637
11638,4,11638
11639,4,11639
11640,3,11640
11641,5,11641
11642,4,11642
11643,4,11643
11644,5,11644
11645,6,11645
11646,5,11646
11647,5,11647
11648,6,11648
11649,7,11649
11650,6,11650
11651,7,11651
11652,7,11652
11653,7,11653
11654,7,11654
11655,7,11655
11656,6,11656
11657,8,11657
11658,7,11658
11659,7,11659
11660,7,11660
11661,6,11661
11662,7,11662
11663,7,11663
11664,7,11664
11665,7,11665
11666,7,11666
11667,5,11667
11668,5,11668
11669,5,11669
11670,4,11670
11671,4,11671
11672,5,11672
11673,5,11673
11674,6,11674
11675,4,11675
11676,4,11676
11677,5,11677
11678,5,11678
11679,6,11679
11680,5,11680
11681,4,11681
11682,5,11682
11683,6,11683
11684,4,11684
11685,5,11685
11686,6,11686
11687,7,11687
11688,7,11688
11689,7,11689
11690,4,11690
11691,4,11691
11692,5,11692
11693,5,11693
11694,5,11694
11695,4,11695
11696,5,11696
11697,6,11697
11698,5,11698
11699,5,11699
11700,6,11700
11701,7,11701
11702,7,11702
11703,7,11703
11704,5,11704
11705,5,11705
11706,5,11706
11707,5,11707
11708,8,11708
11709,8,11709
11710,8,11710
11711,7,11711
11712,7,11712
11713,6,11713
11714,6,11714
11715,5,11715
11716,6,11716
11717,6,11717
11718,7,11718
11719,7,11719
11720,7,11720
11721,7,11721
11722,7,11722
11723,7,11723
11724,5,11724
11725,4,11725
11726,5,11726
11727,6,11727
11728,6,11728
11729,5,11729
11730,6,11730
11731,6,11731
11732,7,11732
11733,7,11733
11734,7,11734
11735,6,11735
11736,7,11736
11737,7,11737
11738,7,11738
11739,7,11739
11740,7,11740
11741,7,11741
11742,7,11742
11743,7,11743
11744,7,11744
11745,7,11745
11746,7,11746
11747,7,11747
11748,6,11748
11749,7,11749
11750,5,11750
11751,4,11751
11752,5,11752
11753,6,11753
11754,5,11754
11755,5,11755
11756,6,11756
11757,7,11757
11758,6,11758
11759,7,11759
11760,7,11760
11761,7,11761
11762,7,11762
11763,7,11763
11764,7,11764
11765,8,11765
11766,8,11766
11767,8,11767
11768,7,11768
11769,7,11769
11770,7,11770
11771,7,11771
11772,8,11772
11773,8,11773
11774,8,11774
11775,7,11775
11776,7,11776
11777,6,11777
11778,6,11778
11779,6,11779
11780,7,11780
11781,8,11781
11782,8,11782
11783,7,11783
11784,7,11784
11785,8,11785
11786,8,11786
11787,8,11787
11788,8,11788
11789,8,11789
11790,8,11790
11791,8,11791
11792,8,11792
11793,8,11793
11794,7,11794
11795,7,11795
11796,7,11796
11797,6,11797
11798,8,11798
11799,7,11799
11800,6,11800
11801,6,11801
11802,5,11802
11803,8,11803
11804,8,11804
11805,8,11805
11806,8,11806
11807,7,11807
11808,7,11808
11809,7,11809
11810,7,11810
11811,8,11811
11812,7,11812
11813,8,11813
11814,8,11814
11815,7,11815
11816,8,11816
11817,8,11817
11818,8,11818
11819,7,11819
11820,8,11820
11821,7,11821
11822,8,11822
11823,8,11823
11824,8,11824
11825,7,11825
11826,6,11826
11827,6,11827
11828,6,11828
11829,6,11829
11830,6,11830
11831,6,11831
11832,6,11832
11833,6,11833
11834,7,11834
11835,8,11835
11836,7,11836
11837,6,11837
11838,6,11838
11839,6,11839
11840,6,11840
11841,7,11841
11842,5,11842
11843,4,11843
11844,4,11844
11845,4,11845
11846,7,11846
11847,8,11847
11848,8,11848
11849,8,11849
11850,7,11850
11851,7,11851
11852,7,11852
11853,7,11853
11854,7,11854
11855,5,11855
11856,5,11856
11857,4,11857
11858,3,11858
11859,2,11859
11860,3,11860
11861,5,11861
11862,6,11862
11863,6,11863
11864,7,11864
11865,5,11865
11866,5,11866
11867,5,11867
11868,6,11868
11869,7,11869
11870,6,11870
11871,8,11871
11872,8,11872
11873,8,11873
11874,8,11874
11875,8,11875
11876,8,11876
11877,8,11877
11878,8,11878
11879,8,11879
11880,7,11880
11881,7,11881
11882,7,11882
11883,7,11883
11884,7,11884
11885,8,11885
11886,8,11886
11887,8,11887
11888,7,11888
11889,7,11889
11890,7,11890
11891,7,11891
11892,6,11892
11893,7,11893
11894,7,11894
11895,7,11895
11896,7,11896
11897,7,11897
11898,8,11898
11899,8,11899
11900,7,11900
11901,7,11901
11902,7,11902
11903,6,11903
11904,5,11904
11905,6,11905
11906,7,11906
11907,7,11907
11908,8,11908
11909,8,11909
11910,8,11910
11911,7,11911
11912,7,11912
11913,7,11913
11914,7,11914
11915,8,11915
11916,8,11916
11917,8,11917
11918,8,11918
11919,8,11919
11920,8,11920
11921,8,11921
11922,8,11922
11923,7,11923
11924,6,11924
11925,6,11925
11926,6,11926
11927,7,11927
11928,6,11928
11929,5,11929
11930,7,11930
11931,8,11931
11932,8,11932
11933,8,11933
11934,7,11934
11935,8,11935
11936,8,11936
11937,8,11937
11938,8,11938
11939,8,11939
11940,8,11940
11941,8,11941
11942,8,11942
11943,7,11943
11944,7,11944
11945,6,11945
11946,6,11946
11947,6,11947
11948,6,11948
11949,7,11949
11950,7,11950
11951,6,11951
11952,7,11952
11953,7,11953
11954,8,11954
11955,8,11955
11956,7,11956
11957,6,11957
11958,7,11958
11959,7,11959
11960,7,11960
11961,7,11961
11962,6,11962
11963,6,11963
11964,5,11964
11965,8,11965
11966,8,11966
11967,8,11967
11968,7,11968
11969,7,11969
11970,6,11970
11971,8,11971
11972,8,11972
11973,8,11973
11974,8,11974
11975,8,11975
11976,7,11976
11977,8,11977
11978,8,11978
11979,8,11979
11980,8,11980
11981,8,11981
11982,7,11982
11983,7,11983
11984,7,11984
11985,7,11985
11986,6,11986
11987,6,11987
11988,6,11988
11989,6,11989
11990,7,11990
11991,8,11991
11992,8,11992
11993,8,11993
11994,7,11994
11995,7,11995
11996,7,11996
11997,6,11997
11998,7,11998
11999,7,11999
12000,7,12000
12001,7,12001
12002,8,12002
12003,8,12003
12004,8,12004
12005,8,12005
12006,8,12006
12007,8,12007
12008,7,12008
12009,7,12009
12010,6,12010
12011,7,12011
12012,7,12012
12013,7,12013
12014,7,12014
12015,7,12015
12016,7,12016
12017,6,12017
12018,6,12018
12019,5,12019
12020,6,12020
12021,6,12021
12022,5,12022
12023,6,12023
12024,7,12024
12025,7,12025
12026,7,12026
12027,8,12027
12028,7,12028
12029,6,12029
12030,6,12030
12031,6,12031
12032,6,12032
12033,6,12033
12034,6,12034
12035,5,12035
12036,5,12036
12037,5,12037
12038,5,12038
12039,6,12039
12040,6,12040
12041,7,12041
12042,4,12042
12043,3,12043
12044,5,12044
12045,8,12045
12046,8,12046
12047,8,12047
12048,7,12048
12049,7,12049
12050,7,12050
12051,7,12051
12052,7,12052
12053,7,12053
12054,7,12054
12055,7,12055
12056,7,12056
12057,8,12057
12058,6,12058
12059,7,12059
12060,7,12060
12061,7,12061
12062,6,12062
12063,7,12063
12064,7,12064
12065,6,12065
12066,6,12066
12067,7,12067
12068,6,12068
12069,6,12069
12070,6,12070
12071,7,12071
12072,6,12072
12073,7,12073
12074,7,12074
12075,8,12075
12076,6,12076
12077,6,12077
12078,6,12078
12079,6,12079
12080,6,12080
12081,6,12081
12082,6,12082
12083,6,12083
12084,6,12084
12085,6,12085
12086,6,12086
12087,7,12087
12088,7,12088
12089,8,12089
12090,5,12090
12091,5,12091
12092,6,12092
12093,8,12093
12094,8,12094
12095,7,12095
12096,6,12096
12097,6,12097
12098,6,12098
12099,6,12099
12100,7,12100
12101,8,12101
12102,8,12102
12103,8,12103
12104,8,12104
12105,7,12105
12106,7,12106
12107,6,12107
12108,7,12108
12109,6,12109
12110,6,12110
12111,6,12111
12112,5,12112
12113,6,12113
12114,7,12114
12115,8,12115
12116,8,12116
12117,8,12117
12118,6,12118
12119,5,12119
12120,5,12120
12121,5,12121
12122,5,12122
12123,6,12123
12124,7,12124
12125,7,12125
12126,8,12126
12127,6,12127
12128,6,12128
12129,6,12129
12130,7,12130
12131,8,12131
12132,6,12132
12133,6,12133
12134,6,12134
12135,6,12135
12136,7,12136
12137,8,12137
12138,7,12138
12139,6,12139
12140,6,12140
12141,7,12141
12142,6,12142
12143,6,12143
12144,5,12144
12145,5,12145
12146,6,12146
12147,7,12147
12148,7,12148
12149,7,12149
12150,6,12150
12151,6,12151
12152,6,12152
12153,7,12153
12154,7,12154
12155,8,12155
12156,6,12156
12157,6,12157
12158,5,12158
12159,7,12159
12160,7,12160
12161,6,12161
12162,6,12162
12163,7,12163
12164,7,12164
12165,7,12165
12166,7,12166
12167,6,12167
12168,5,12168
12169,5,12169
12170,4,12170
12171,7,12171
12172,7,12172
12173,6,12173
12174,7,12174
12175,6,12175
12176,7,12176
12177,6,12177
12178,7,12178
12179,7,12179
12180,8,12180
12181,6,12181
12182,6,12182
12183,7,12183
12184,7,12184
12185,7,12185
12186,6,12186
12187,7,12187
12188,7,12188
12189,7,12189
12190,8,12190
12191,6,12191
12192,5,12192
12193,8,12193
12194,8,12194
12195,8,12195
12196,7,12196
12197,8,12197
12198,8,12198
12199,7,12199
12200,6,12200
12201,6,12201
12202,5,12202
12203,5,12203
12204,6,12204
12205,7,12205
12206,7,12206
12207,6,12207
12208,6,12208
12209,6,12209
12210,6,12210
12211,7,12211
12212,6,12212
12213,6,12213
12214,6,12214
12215,6,12215
12216,7,12216
12217,8,12217
12218,8,12218
12219,8,12219
12220,7,12220
12221,7,12221
12222,7,12222
12223,7,12223
12224,6,12224
12225,5,12225
12226,5,12226
12227,5,12227
12228,5,12228
12229,5,12229
12230,5,12230
12231,5,12231
12232,6,12232
12233,6,12233
12234,7,12234
12235,4,12235
12236,3,12236
12237,4,12237
12238,6,12238
12239,7,12239
12240,6,12240
12241,8,12241
12242,8,12242
12243,7,12243
12244,7,12244
12245,7,12245
12246,6,12246
12247,6,12247
12248,6,12248
12249,6,12249
12250,6,12250
12251,7,12251
12252,7,12252
12253,7,12253
12254,8,12254
12255,8,12255
12256,8,12256
12257,7,12257
12258,7,12258
12259,7,12259
12260,6,12260
12261,7,12261
12262,7,12262
12263,6,12263
12264,8,12264
12265,7,12265
12266,7,12266
12267,7,12267
12268,7,12268
12269,7,12269
12270,7,12270
12271,7,12271
12272,7,12272
12273,8,12273
12274,7,12274
12275,7,12275
12276,7,12276
12277,7,12277
12278,7,12278
12279,6,12279
12280,7,12280
12281,7,12281
12282,7,12282
12283,6,12283
12284,6,12284
12285,5,12285
12286,7,12286
12287,8,12287
12288,8,12288
12289,7,12289
12290,8,12290
12291,6,12291
12292,5,12292
12293,4,12293
12294,5,12294
12295,5,12295
12296,4,12296
12297,5,12297
12298,5,12298
12299,5,12299
12300,6,12300
12301,7,12301
12302,3,12302
12303,3,12303
12304,3,12304
12305,4,12305
12306,6,12306
12307,5,12307
12308,5,12308
12309,5,12309
12310,5,12310
12311,6,12311
12312,7,12312
12313,7,12313
12314,5,12314
12315,5,12315
12316,6,12316
12317,4,12317
12318,3,12318
12319,5,12319
12320,5,12320
12321,5,12321
12322,6,12322
12323,5,12323
12324,4,12324
12325,4,12325
12326,3,12326
12327,4,12327
12328,5,12328
12329,4,12329
12330,4,12330
12331,4,12331
12332,5,12332
12333,4,12333
12334,5,12334
12335,6,12335
12336,6,12336
12337,5,12337
12338,6,12338
12339,3,12339
12340,2,12340
12341,1,12341
12342,2,12342
12343,0,12343
